CM_FCLKEN1,VAR_0
CM_ICLKEN1,VAR_1
CM_ICLKEN3,VAR_2
OMAP3430ES2_CM_FCLKEN3,VAR_3
OMAP3430ES2_EN_USBHOST2_SHIFT,VAR_4
OMAP3430ES2_PM_MPUGRPSEL3,VAR_5
OMAP3430ES2_PM_WKST3,VAR_6
OMAP3430ES2_USBHOST_MOD,VAR_7
OMAP3430_PM_MPUGRPSEL,VAR_8
PM_WKST1,VAR_9
omap2_cm_read_mod_reg,FUNC_0
omap2_cm_set_mod_reg_bits,FUNC_1
omap2_cm_write_mod_reg,FUNC_2
omap2_prm_read_mod_reg,FUNC_3
omap2_prm_write_mod_reg,FUNC_4
omap3xxx_prm_clear_mod_irqs,FUNC_5
module,VAR_10
regs,VAR_11
wkst_mask,VAR_12
wkst,VAR_13
fclk,VAR_14
iclk,VAR_15
clken,VAR_16
wkst_off,VAR_17
fclk_off,VAR_18
iclk_off,VAR_19
grpsel_off,VAR_20
c,VAR_21
