EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HWMOD_INIT_NO_IDLE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
dev_pm_domain_set,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
of_property_count_strings,FUNC_8
of_property_read_string_index,FUNC_9
omap_device_alloc,FUNC_10
omap_device_enable,FUNC_11
omap_device_fail_pm_domain,VAR_5
omap_device_pm_domain,VAR_6
omap_hwmod_lookup,FUNC_12
omap_hwmod_parse_module_range,FUNC_13
pm_runtime_set_active,FUNC_14
strncmp,FUNC_15
omap_device_build_from_dt,FUNC_16
pdev,VAR_7
hwmods,VAR_8
od,VAR_9
oh,VAR_10
node,VAR_11
res,VAR_12
oh_name,VAR_13
oh_cnt,VAR_14
i,VAR_15
ret,VAR_16
device_active,VAR_17
skip_pm_domain,VAR_18
r,VAR_19
