CLKDM_ACTIVE_WITH_MPU,VAR_0
CLOCKACT_TEST_ICLK,VAR_1
HWMOD_CONTROL_OPT_CLKS_IN_RESET,VAR_2
HWMOD_FORCE_MSTANDBY,VAR_3
HWMOD_IDLEMODE_FORCE,VAR_4
HWMOD_IDLEMODE_NO,VAR_5
HWMOD_IDLEMODE_SMART,VAR_6
HWMOD_IDLEMODE_SMART_WKUP,VAR_7
HWMOD_NO_OCP_AUTOIDLE,VAR_8
HWMOD_SET_DEFAULT_CLOCKACT,VAR_9
HWMOD_SWSUP_MSTANDBY,VAR_10
HWMOD_SWSUP_SIDLE,VAR_11
HWMOD_SWSUP_SIDLE_ACT,VAR_12
MSTANDBY_SMART_WKUP,VAR_13
SIDLE_SMART,VAR_14
SIDLE_SMART_WKUP,VAR_15
SYSC_HAS_AUTOIDLE,VAR_16
SYSC_HAS_CLOCKACTIVITY,VAR_17
SYSC_HAS_ENAWAKEUP,VAR_18
SYSC_HAS_MIDLEMODE,VAR_19
SYSC_HAS_SIDLEMODE,VAR_20
_disable_optional_clocks,FUNC_0
_enable_optional_clocks,FUNC_1
_enable_wakeup,FUNC_2
_get_clkdm,FUNC_3
_set_clockactivity,FUNC_4
_set_master_standbymode,FUNC_5
_set_module_autoidle,FUNC_6
_set_slave_idlemode,FUNC_7
_wait_softreset_complete,FUNC_8
_write_sysconfig,FUNC_9
_enable_sysc,FUNC_10
oh,VAR_21
idlemode,VAR_22
sf,VAR_23
v,VAR_24
clkdm_act,VAR_25
clkdm,VAR_26
