IS_PM44XX_ERRATUM,FUNC_0
PM_OMAP4_ROM_SMP_BOOT_ERRATUM_GICD,VAR_0
PWRDM_POWER_OFF,VAR_1
PWRDM_POWER_ON,VAR_2
PWRDM_POWER_RET,VAR_3
abort_barrier,VAR_4
clkdm_allow_idle,FUNC_1
clkdm_deny_idle,FUNC_2
cpu_clkdm,VAR_5
cpu_cluster_pm_enter,FUNC_3
cpu_cluster_pm_exit,FUNC_4
cpu_done,VAR_6
cpu_online_mask,VAR_7
cpu_pd,VAR_8
cpu_pm_enter,FUNC_5
cpu_pm_exit,FUNC_6
cpu_relax,FUNC_7
cpuidle_coupled_parallel_barrier,FUNC_8
cpumask_test_cpu,FUNC_9
gic_dist_disable,FUNC_10
gic_dist_disabled,FUNC_11
gic_timer_retrigger,FUNC_12
mpu_pd,VAR_9
omap4_enter_lowpower,FUNC_13
omap_set_pwrdm_state,FUNC_14
pwrdm_read_pwrst,FUNC_15
pwrdm_set_logic_retst,FUNC_16
state_ptr,VAR_10
tick_broadcast_enable,FUNC_17
tick_broadcast_enter,FUNC_18
tick_broadcast_exit,FUNC_19
udelay,FUNC_20
omap_enter_idle_coupled,FUNC_21
dev,VAR_11
drv,VAR_12
index,VAR_13
cx,VAR_14
mpuss_can_lose_context,VAR_15
