EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HWMOD_INIT_NO_IDLE,VAR_3
HWMOD_INIT_NO_RESET,VAR_4
HWMOD_NO_IDLE,VAR_5
HWMOD_OMAP4_NO_CONTEXT_LOSS_BIT,VAR_6
HWMOD_SET_DEFAULT_CLOCKACT,VAR_7
HWMOD_SWSUP_MSTANDBY,VAR_8
HWMOD_SWSUP_SIDLE,VAR_9
HWMOD_SWSUP_SIDLE_ACT,VAR_10
SYSC_QUIRK_NO_IDLE,VAR_11
SYSC_QUIRK_NO_IDLE_ON_INIT,VAR_12
SYSC_QUIRK_NO_RESET_ON_INIT,VAR_13
SYSC_QUIRK_SWSUP_MSTANDBY,VAR_14
SYSC_QUIRK_SWSUP_SIDLE,VAR_15
SYSC_QUIRK_SWSUP_SIDLE_ACT,VAR_16
SYSC_QUIRK_USE_CLOCKACT,VAR_17
_HWMOD_STATE_UNKNOWN,VAR_18
_lookup,FUNC_0
_register,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_lock,VAR_19
lockdep_register_key,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
omap_hwmod_allocate_module,FUNC_7
omap_hwmod_check_module,FUNC_8
omap_hwmod_init_idlemodes,FUNC_9
omap_hwmod_init_reg_offs,FUNC_10
omap_hwmod_init_regbits,FUNC_11
omap_hwmod_init_reset_quirks,FUNC_12
omap_hwmod_init_sysc_flags,FUNC_13
omap_hwmod_init_module,FUNC_14
dev,VAR_20
data,VAR_21
cookie,VAR_22
oh,VAR_23
sysc_fields,VAR_24
rev_offs,VAR_25
sysc_offs,VAR_26
syss_offs,VAR_27
sysc_flags,VAR_28
idlemodes,VAR_29
error,VAR_30
