CORE_MOD,VAR_0
OCP_MOD,VAR_1
OMAP24XX_PM_WKST2,VAR_2
OMAP24XX_USBSTANDBYCTRL,VAR_3
OMAP2_CONTROL_DEVCONF0,VAR_4
OMAP2_PRCM_IRQSTATUS_MPU_OFFSET,VAR_5
OMAP_SDRC_REGADDR,FUNC_0
PM_WKST,VAR_6
PM_WKST1,VAR_7
PWRDM_POWER_ON,VAR_8
PWRDM_POWER_RET,VAR_9
SDRC_DLLA_CTRL,VAR_10
SDRC_POWER,VAR_11
WKUP_MOD,VAR_12
clk_disable,FUNC_1
clk_enable,FUNC_2
core_pwrdm,VAR_13
cpu_cluster_pm_enter,FUNC_3
cpu_cluster_pm_exit,FUNC_4
mpu_pwrdm,VAR_14
omap2_sram_suspend,FUNC_5
omap_ctrl_readl,FUNC_6
omap_ctrl_writel,FUNC_7
omap_irq_pending,FUNC_8
omap_prm_clear_mod_irqs,FUNC_9
osc_ck,VAR_15
pwrdm_set_next_pwrst,FUNC_10
sdrc_read_reg,FUNC_11
omap2_enter_full_retention,FUNC_12
l,VAR_16
