OMAP2_DEVICE_TYPE_EMU,VAR_0
OMAP2_DEVICE_TYPE_SEC,VAR_1
OMAP3430_REV_ES3_0,VAR_2
SDRC_POWER,VAR_3
core_pwrdm,VAR_4
cpu_cluster_pm_enter,FUNC_0
cpu_cluster_pm_exit,FUNC_1
cpu_is_omap3430,FUNC_2
cpu_suspend,FUNC_3
mpu_pwrdm,VAR_5
neon_pwrdm,VAR_6
omap2_sms_restore_context,FUNC_4
omap34xx_do_sram_idle,FUNC_5
omap34xx_save_context,FUNC_6
omap3_arm_context,VAR_7
omap3_cm_restore_context,FUNC_7
omap3_cm_save_context,FUNC_8
omap3_core_restore_context,FUNC_9
omap3_core_save_context,FUNC_10
omap3_intc_prepare_idle,FUNC_11
omap3_intc_resume_idle,FUNC_12
omap3_sram_restore_context,FUNC_13
omap3_vc_set_pmic_signaling,FUNC_14
omap_rev,FUNC_15
omap_type,FUNC_16
per_pwrdm,VAR_8
pr_err,FUNC_17
pwrdm_post_transition,FUNC_18
pwrdm_pre_transition,FUNC_19
pwrdm_read_next_pwrst,FUNC_20
pwrdm_read_prev_pwrst,FUNC_21
pwrdm_read_pwrst,FUNC_22
pwrdm_set_next_pwrst,FUNC_23
sdrc_read_reg,FUNC_24
sdrc_write_reg,FUNC_25
omap_sram_idle,FUNC_26
save_state,VAR_9
mpu_next_state,VAR_10
per_next_state,VAR_11
core_next_state,VAR_12
sdrc_pwr,VAR_13
