EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQ_NOREQUEST,VAR_3
OMAP_PRCM_MAX_NR_PENDING_REG,VAR_4
handle_level_irq,VAR_5
irq_alloc_descs,FUNC_0
irq_alloc_generic_chip,FUNC_1
irq_gc_ack_set_bit,VAR_6
irq_gc_mask_clr_bit,VAR_7
irq_gc_mask_set_bit,VAR_8
irq_set_chained_handler,FUNC_2
irq_setup_generic_chip,FUNC_3
kcalloc,FUNC_4
memset,FUNC_5
omap_pcs_legacy_init,FUNC_6
omap_prcm_event_to_irq,FUNC_7
omap_prcm_irq_cleanup,FUNC_8
omap_prcm_irq_handler,VAR_9
pr_err,FUNC_9
prcm_irq_chips,VAR_10
prcm_irq_setup,VAR_11
prm_base,VAR_12
omap_prcm_register_chain_handler,FUNC_10
irq_setup,VAR_13
nr_regs,VAR_14
mask,VAR_15
offset,VAR_16
i,VAR_17
irq,VAR_18
gc,VAR_19
ct,VAR_20
