DIGIT_EN_MASK,VAR_0
DISPC_CONTROL,VAR_1
DISPC_CONTROL2,VAR_2
DISPC_CONTROL3,VAR_3
DISPC_IRQSTATUS,VAR_4
EVSYNC_EVEN_IRQ_SHIFT,VAR_5
EVSYNC_ODD_IRQ_SHIFT,VAR_6
FRAMEDONE2_IRQ_SHIFT,VAR_7
FRAMEDONE3_IRQ_SHIFT,VAR_8
FRAMEDONETV_IRQ_SHIFT,VAR_9
FRAMEDONE_IRQ_SHIFT,VAR_10
FRAMEDONE_IRQ_TIMEOUT,VAR_11
LCD_EN_MASK,VAR_12
WARN,FUNC_0
mdelay,FUNC_1
omap_hwmod_lookup,FUNC_2
omap_hwmod_read,FUNC_3
omap_hwmod_write,FUNC_4
pr_err,FUNC_5
dispc_disable_outputs,FUNC_6
v,VAR_13
irq_mask,VAR_14
lcd_en,VAR_15
digit_en,VAR_16
lcd2_en,VAR_17
lcd3_en,VAR_18
i,VAR_19
da,VAR_20
oh,VAR_21
