BW_OPMODE,VAR_0
BW_OPMODE_20MHZ,VAR_1
COMP_DBG,VAR_2
COMP_SWBW,VAR_3
FALSE,VAR_4
PHY_RF6052SetBandwidth,FUNC_0
RRSR,VAR_5
RT_TRACE,FUNC_1
VERSION_8192S_BCUT,VAR_6
bCCKSideBand,VAR_7
bRFMOD,VAR_8
ieee80211_priv,FUNC_2
printk,FUNC_3
rCCK0_System,VAR_9
rFPGA0_AnalogParameter2,VAR_10
rFPGA0_RFMOD,VAR_11
rFPGA1_RFMOD,VAR_12
rOFDM1_LSTF,VAR_13
read_nic_byte,FUNC_4
rtl8192_setBBreg,FUNC_5
write_nic_byte,FUNC_6
PHY_SetBWModeCallback8192S,FUNC_7
dev,VAR_14
priv,VAR_15
regBwOpMode,VAR_16
regRRSR_RSC,VAR_17
