COMP_INIT,VAR_0
EEPROM_Default_BoardType,VAR_1
EEPROM_Default_CrystalCap,VAR_2
EEPROM_Default_PwDiff,VAR_3
EEPROM_Default_TSSI,VAR_4
EEPROM_Default_ThermalMeter,VAR_5
EEPROM_Default_TxPower,VAR_6
EEPROM_Default_TxPowerBase,VAR_7
EEPROM_Default_TxPwrTkMode,VAR_8
EEPROM_USB_Default_OPTIONAL_FUNC,VAR_9
EEPROM_USB_Default_PHY_PARAM,VAR_10
IDR0,VAR_11
IDR4,VAR_12
PMC_FSM,VAR_13
RF_1T2R,VAR_14
RT_TRACE,FUNC_0
SW_LED_MODE0,VAR_15
SYS_ISO_CTRL,VAR_16
ieee80211_priv,FUNC_1
init_rate_adaptive,FUNC_2
mdelay,FUNC_3
write_nic_byte,FUNC_4
write_nic_dword,FUNC_5
write_nic_word,FUNC_6
rtl8192SU_ConfigAdapterInfo8192SForAutoLoadFail,FUNC_7
dev,VAR_17
priv,VAR_18
rf_path,VAR_19
index,VAR_20
i,VAR_21
sMacAddr,VAR_22
i,VAR_23
