AFE_XTAL_CTRL,VAR_0
AcmHwCtrl,VAR_1
Adapter,VAR_2
COMP_INIT,VAR_3
COMP_RF,VAR_4
CamResetAllEntry,FUNC_0
ChkFwCmdIoDone,FUNC_1
FW_BB_RESET_ENABLE,VAR_5
FW_IQK_ENABLE,VAR_6
FW_RA_ACTIVE,VAR_7
FW_RA_REFRESH,VAR_8
FW_RA_RESET,VAR_9
FirmwareDownload92S,FUNC_2
GPIOMUX_EN,VAR_10
HalUsbInMpdu,FUNC_3
IDR0,VAR_11
IDR4,VAR_12
MAC_PINMUX_CFG,VAR_13
MAX_RX_QUEUE,VAR_14
MgntActSet_RF_State,FUNC_4
PHY_BBConfig8192S,FUNC_5
PHY_GetHWRegOriginalValue,FUNC_6
PHY_MACConfig8192S,FUNC_7
PHY_RFConfig8192S,FUNC_8
PHY_SetTxPowerLevel8192S,FUNC_9
PipeIndex,VAR_15
PlatformAcquireSpinLock,FUNC_10
PlatformReleaseSpinLock,FUNC_11
PlatformStartWorkItem,FUNC_12
PlatformUsbEnableInPipes,FUNC_13
RESET_TYPE_NORESET,VAR_16
RF_1T1R,VAR_17
RF_CHANGE_BY_PS,VAR_18
RF_CHANGE_BY_SW,VAR_19
RF_CTRL,VAR_20
RF_EN,VAR_21
RF_OP_By_SW_3wire,VAR_22
RF_RSTB,VAR_23
RF_SDMRSTB,VAR_24
RT_RX_SPINLOCK,VAR_25
RT_TRACE,FUNC_14
SCR_NoSKMC,VAR_26
SCR_RxDecEnable,VAR_27
SCR_TxEncEnable,VAR_28
SECR,VAR_29
SPS1_CTRL,VAR_30
VERSION_8192S_ACUT,VAR_31
WDCAPARA_ADD,VAR_32
WFM5,VAR_33
WIRELESS_MODE_G,VAR_34
bCCKEn,VAR_35
bOFDMEn,VAR_36
eRfOff,VAR_37
eRfOn,VAR_38
ieee80211_priv,FUNC_15
pHalData,VAR_39
rFPGA0_AnalogParameter2,VAR_40
rFPGA0_RFMOD,VAR_41
read_nic_byte,FUNC_16
rtl8192SU_HwConfigureRTL8192SUsb,FUNC_17
rtl8192SU_MacConfigAfterFwDownload,FUNC_18
rtl8192SU_MacConfigBeforeFwDownloadASIC,FUNC_19
rtl8192_SetWirelessMode,FUNC_20
rtl8192_setBBreg,FUNC_21
write_nic_byte,FUNC_22
write_nic_dword,FUNC_23
write_nic_word,FUNC_24
rtl8192SU_adapter_start,FUNC_25
dev,VAR_42
priv,VAR_43
rtStatus,VAR_44
fw_download_times,VAR_45
i,VAR_46
SECR_value,VAR_47
tmpU1b,VAR_48
