CamResetAllEntry,FUNC_0
EnableHWSecurityConfig8192,FUNC_1
IW_ENCODE_ALG_CCMP,VAR_0
IW_ENCODE_ALG_NONE,VAR_1
IW_ENCODE_DISABLED,VAR_2
IW_ENCODE_EXT_GROUP_KEY,VAR_3
IW_ENCODE_INDEX,VAR_4
IW_MODE_ADHOC,VAR_5
KEY_TYPE_CCMP,VAR_6
KEY_TYPE_NA,VAR_7
KEY_TYPE_WEP104,VAR_8
KEY_TYPE_WEP40,VAR_9
down,FUNC_2
ieee80211_priv,FUNC_3
ieee80211_wx_set_encode_ext,FUNC_4
memcpy,FUNC_5
setKey,FUNC_6
up,FUNC_7
r8192_wx_set_enc_ext,FUNC_8
dev,VAR_10
info,VAR_11
wrqu,VAR_12
extra,VAR_13
ret,VAR_14
priv,VAR_15
ieee,VAR_16
broadcast_addr,VAR_17
zero,VAR_18
key,VAR_19
ext,VAR_20
encoding,VAR_21
idx,VAR_22
alg,VAR_23
group,VAR_24
