HT_CHANNEL_WIDTH_20,VAR_0
HT_CHANNEL_WIDTH_20_40,VAR_1
RF6052_MAX_TX_PWR,VAR_2
RF90_PATH_A,VAR_3
RF_2T2R,VAR_4
TRUE,VAR_5
ieee80211_priv,FUNC_0
rtl8192_setBBreg,FUNC_1
PHY_RF6052SetOFDMTxPower,FUNC_2
dev,VAR_6
powerlevel,VAR_7
priv,VAR_8
writeVal,VAR_9
powerBase0,VAR_10
powerBase1,VAR_11
index,VAR_12
RegOffset,VAR_13
Channel,VAR_14
rfa_pwr,VAR_15
rfa_lower_bound,VAR_16
rfa_upper_bound,VAR_17
i,VAR_18
rf_pwr_diff,VAR_19
Legacy_pwrdiff,VAR_20
HT20_pwrdiff,VAR_21
BandEdge_Pwrdiff,VAR_22
ofdm_bandedge_chnl_low,VAR_23
ofdm_bandedge_chnl_high,VAR_24
