COMP_CMD,VAR_0
ChkFwCmdIoDone,FUNC_0
FW_DIG_DISABLE,VAR_1
FW_DIG_ENABLE,VAR_2
FW_DIG_HALT,VAR_3
FW_DIG_RESUME,VAR_4
FW_HIGH_PWR_DISABLE,VAR_5
FW_HIGH_PWR_ENABLE,VAR_6
FW_IQK_ENABLE,VAR_7
FW_RA_ACTIVE,VAR_8
FW_RA_ENABLE_BG,VAR_9
FW_RA_REFRESH,VAR_10
FW_RA_RESET,VAR_11
FW_TXPWR_TRACK_DISABLE,VAR_12
FW_TXPWR_TRACK_ENABLE,VAR_13
HT_IOT_ACT_DISABLE_HIGH_POWER,VAR_14
HT_IOT_RAFUNC_DISABLE_ALL,VAR_15
RF_1T2R,VAR_16
RF_2T2R,VAR_17
RT_TRACE,FUNC_1
WFM5,VAR_18
bMaskByte0,VAR_19
bMaskByte2,VAR_20
bMaskDWord,VAR_21
ieee80211_priv,FUNC_2
rCCK0_CCA,VAR_22
rOFDM0_RxDetector1,VAR_23
rOFDM0_TRMuxPar,VAR_24
rOFDM0_XAAGCCore1,VAR_25
rOFDM0_XBAGCCore1,VAR_26
rOFDM1_TRxPathEnable,VAR_27
rtl8192_QueryBBReg,FUNC_3
rtl8192_setBBreg,FUNC_4
write_nic_dword,FUNC_5
phy_SetFwCmdIOCallback,FUNC_6
dev,VAR_28
input,VAR_29
ScanRegister,VAR_30
priv,VAR_31
