BBRSTn,VAR_0
BB_GLB_RSTn,VAR_1
BIT7,VAR_2
CMDR,VAR_3
COMP_INIT,VAR_4
DDMA_EN,VAR_5
EFUSE_CTRL,VAR_6
FW2HW_EN,VAR_7
HCI_RXDMA_EN,VAR_8
HCI_TXDMA_EN,VAR_9
LBKMD_SEL,VAR_10
LBK_MAC_DLB,VAR_11
LBK_NORMAL,VAR_12
MACRXEN,VAR_13
MACTXEN,VAR_14
RCR,VAR_15
RTL8192SU_MAC_LOOPBACK,VAR_16
RTL8192SU_NO_LOOPBACK,VAR_17
RT_TRACE,FUNC_0
RXDMA_EN,VAR_18
SCHEDULE_EN,VAR_19
SYS_ISO_CTRL,VAR_20
TXDMA_EN,VAR_21
ieee80211_priv,FUNC_1
read_nic_byte,FUNC_2
read_nic_byte_E,FUNC_3
write_nic_byte,FUNC_4
write_nic_byte_E,FUNC_5
write_nic_dword,FUNC_6
write_nic_word,FUNC_7
rtl8192SU_MacConfigAfterFwDownload,FUNC_8
dev,VAR_22
priv,VAR_23
tmpU2b,VAR_24
tmpU1b,VAR_25
tempval,VAR_26
