Adapter,VAR_0
BW_OPMODE,VAR_1
BW_OPMODE_20MHZ,VAR_2
BW_OPMODE_5G,VAR_3
RATE_ALL_CCK,VAR_4
RATE_ALL_OFDM_1SS,VAR_5
RATE_ALL_OFDM_2SS,VAR_6
RATE_ALL_OFDM_AG,VAR_7
RATR0,VAR_8
RETRY_LIMIT,VAR_9
RETRY_LIMIT_LONG_SHIFT,VAR_10
RETRY_LIMIT_SHORT_SHIFT,VAR_11
RF_1T2R,VAR_12
RRSR,VAR_13
UFWP,VAR_14
ieee80211_priv,FUNC_0
read_nic_byte,FUNC_1
write_nic_byte,FUNC_2
write_nic_dword,FUNC_3
write_nic_word,FUNC_4
rtl8192_hwconfig,FUNC_5
dev,VAR_15
regRATR,VAR_16
regRRSR,VAR_17
regBwOpMode,VAR_18
regTmp,VAR_19
priv,VAR_20
ratr_value,VAR_21
