FALSE,VAR_0
IEEE80211_FCTL_FROMDS,VAR_1
IEEE80211_FCTL_TODS,VAR_2
IEEE80211_FTYPE_CTL,VAR_3
IEEE80211_STYPE_BEACON,VAR_4
IEEE80211_STYPE_BLOCKACK,VAR_5
WLAN_FC_GET_FRAMETYPE,FUNC_0
WLAN_FC_GET_TYPE,FUNC_1
eqMacAddr,FUNC_2
ieee80211_priv,FUNC_3
le16_to_cpu,FUNC_4
rtl8192SU_query_rxphystatus,FUNC_5
rtl8192_process_phyinfo,FUNC_6
rtl8192_record_rxdesc_forlateruse,FUNC_7
rtl8192SU_TranslateRxSignalStuff,FUNC_8
skb,VAR_6
pstats,VAR_7
pDesc,VAR_8
pdrvinfo,VAR_9
info,VAR_10
dev,VAR_11
priv,VAR_12
bpacket_match_bssid,VAR_13
bpacket_toself,VAR_14
bPacketBeacon,VAR_15
bToSelfBA,VAR_16
previous_stats,VAR_17
hdr,VAR_18
fc,VAR_19
type,VAR_20
tmp_buf,VAR_21
praddr,VAR_22
