AP_dm_CheckRateAdaptive,FUNC_0
Adapter,VAR_0
dm_CheckAggrPolicy,FUNC_1
dm_CheckProtection,FUNC_2
dm_bandwidth_autoswitch,FUNC_3
dm_check_edca_turbo,FUNC_4
dm_check_fsync,FUNC_5
dm_check_pbc_gpio,FUNC_6
dm_check_rate_adaptive,FUNC_7
dm_check_rfctrl_gpio,FUNC_8
dm_check_rx_path_selection,FUNC_9
dm_check_txpower_tracking,FUNC_10
dm_check_txrateandretrycount,FUNC_11
dm_ctrl_initgain_byrssi,FUNC_12
dm_ctstoself,FUNC_13
dm_dynamic_txpower,FUNC_14
dm_send_rssi_tofw,FUNC_15
ieee80211_priv,FUNC_16
hal_dm_watchdog,FUNC_17
dev,VAR_1
priv,VAR_2
