RF_2T2R_GREEN,VAR_0
RT_STATUS_SUCCESS,VAR_1
RadioA_1T_ArrayLength,VAR_2
RadioB_ArrayLength,VAR_3
RadioB_GM_ArrayLength,VAR_4
Rtl819XRadioA_Array,VAR_5
Rtl819XRadioB_Array,VAR_6
Rtl819XRadioB_GM_Array,VAR_7
bRFRegOffsetMask,VAR_8
ieee80211_priv,FUNC_0
mdelay,FUNC_1
rtl8192_phy_SetRFReg,FUNC_2
udelay,FUNC_3
rtl8192_phy_ConfigRFWithHeaderFile,FUNC_4
dev,VAR_9
eRFPath,VAR_10
priv,VAR_11
i,VAR_12
rtStatus,VAR_13
Rtl819XRadioA_Array_Table,VAR_14
Rtl819XRadioB_Array_Table,VAR_15
RadioA_ArrayLen,VAR_16
RadioB_ArrayLen,VAR_17
