AFE_BGEN,VAR_0
AFE_MBEN,VAR_1
AFE_MISC,VAR_2
AFE_PLL_CTRL,VAR_3
AFE_XTAL_CTRL,VAR_4
BIT7,VAR_5
CMDR,VAR_6
COMP_INIT,VAR_7
LDA15_EN,VAR_8
LDOA15_CTRL,VAR_9
LDOV12D_CTRL,VAR_10
LDV12_EN,VAR_11
PMC_FSM,VAR_12
RPWM,VAR_13
RT_TRACE,FUNC_0
SPS0_CTRL,VAR_14
SYS_CLKR,VAR_15
SYS_CPU_CLKSEL,VAR_16
SYS_FUNC_EN,VAR_17
SYS_ISO_CTRL,VAR_18
TCR,VAR_19
TXDMA_EN,VAR_20
TXDMA_INIT_VALUE,VAR_21
read_nic_byte,FUNC_1
read_nic_byte_E,FUNC_2
udelay,FUNC_3
write_nic_byte,FUNC_4
write_nic_byte_E,FUNC_5
rtl8192SU_MacConfigBeforeFwDownloadASIC,FUNC_6
dev,VAR_22
tmpU1b,VAR_23
PollingCnt,VAR_24
