COMP_POWER_TRACKING,VAR_0
DESC_PACKET_TYPE_INIT,VAR_1
E_FOR_TX_POWER_TRACK,VAR_2
FALSE,VAR_3
HT_CHANNEL_WIDTH_20,VAR_4
RT_TRACE,FUNC_0
SendTxCommandPacket,FUNC_1
TRUE,VAR_5
TXCMD_SET_TX_PWR_TRACKING,VAR_6
bMaskDWord,VAR_7
cmpk_message_handle_tx,FUNC_2
dm_cck_txpower_adjust,FUNC_3
ieee80211_priv,FUNC_4
mdelay,FUNC_5
rOFDM0_XATxIQImbalance,VAR_8
rOFDM0_XCTxIQImbalance,VAR_9
read_nic_byte,FUNC_6
read_nic_word,FUNC_7
rtl8192_setBBreg,FUNC_8
write_nic_byte,FUNC_9
dm_TXPowerTrackingCallback_TSSI,FUNC_10
dev,VAR_10
priv,VAR_11
bHighpowerstate,VAR_12
viviflag,VAR_13
tx_cmd,VAR_14
powerlevelOFDM24G,VAR_15
i,VAR_16
j,VAR_17
k,VAR_18
RF_Type,VAR_19
tmp_report,VAR_20
Value,VAR_21
Pwr_Flag,VAR_22
Avg_TSSI_Meas,VAR_23
TSSI_13dBm,VAR_24
Avg_TSSI_Meas_from_driver,VAR_25
delta,VAR_26
