COMP_ERR,VAR_0
RT_TRACE,FUNC_0
S_IFDIR,VAR_1
S_IFREG,VAR_2
S_IRUGO,VAR_3
S_IXUGO,VAR_4
create_proc_entry,FUNC_1
create_proc_read_entry,FUNC_2
ieee80211_priv,FUNC_3
proc_get_registers,VAR_5
proc_get_registers_1,VAR_6
proc_get_registers_2,VAR_7
proc_get_registers_8,VAR_8
proc_get_registers_9,VAR_9
proc_get_registers_a,VAR_10
proc_get_registers_b,VAR_11
proc_get_registers_c,VAR_12
proc_get_registers_d,VAR_13
proc_get_registers_e,VAR_14
proc_get_stats_ap,VAR_15
proc_get_stats_rx,VAR_16
proc_get_stats_tx,VAR_17
rtl8192_proc,VAR_18
rtl8192_proc_init_one,FUNC_4
dev,VAR_19
e,VAR_20
priv,VAR_21
