DM_STA_DIG_MAX,VAR_0
DM_STA_DIG_OFF,VAR_1
DM_STA_DIG_ON,VAR_2
HT_CHANNEL_WIDTH_20,VAR_3
IEEE80211_LINKED,VAR_4
UFWP,VAR_5
bMaskByte0,VAR_6
bMaskByte1,VAR_7
dm_ctrl_initgain_byrssi_highpwr,FUNC_0
dm_digtable,VAR_8
ieee80211_priv,FUNC_1
rOFDM0_RxDetector1,VAR_9
rOFDM0_XAAGCCore1,VAR_10
rOFDM0_XATxAFE,VAR_11
rOFDM0_XBAGCCore1,VAR_12
rOFDM0_XCAGCCore1,VAR_13
rOFDM0_XDAGCCore1,VAR_14
rtl8192_setBBreg,FUNC_2
write_nic_byte,FUNC_3
dm_ctrl_initgain_byrssi_by_fwfalse_alarm,FUNC_4
dev,VAR_15
priv,VAR_16
reset_cnt,VAR_17
i,VAR_18
reset_flag,VAR_19
