DIG_ALGO_BY_FALSE_ALARM,VAR_0
DIG_ALGO_MAX,VAR_1
DIG_TYPE_ALGORITHM,VAR_2
DIG_TYPE_BACKOFF,VAR_3
DIG_TYPE_DBG_MODE,VAR_4
DIG_TYPE_DISABLE,VAR_5
DIG_TYPE_ENABLE,VAR_6
DIG_TYPE_RSSI,VAR_7
DIG_TYPE_RX_GAIN_MAX,VAR_8
DIG_TYPE_RX_GAIN_MIN,VAR_9
DIG_TYPE_THRESH_HIGH,VAR_10
DIG_TYPE_THRESH_HIGHPWR_HIGH,VAR_11
DIG_TYPE_THRESH_HIGHPWR_LOW,VAR_12
DIG_TYPE_THRESH_LOW,VAR_13
DM_DBG_MAX,VAR_14
DM_DBG_OFF,VAR_15
DM_STA_DIG_MAX,VAR_16
dm_digtable,VAR_17
ieee80211_priv,FUNC_0
dm_change_dynamic_initgain_thresh,FUNC_1
dev,VAR_18
dm_type,VAR_19
dm_value,VAR_20
priv,VAR_21
