COMP_RECV,VAR_0
MGN_11M,VAR_1
MGN_12M,VAR_2
MGN_18M,VAR_3
MGN_1M,VAR_4
MGN_24M,VAR_5
MGN_2M,VAR_6
MGN_36M,VAR_7
MGN_48M,VAR_8
MGN_54M,VAR_9
MGN_5_5M,VAR_10
MGN_6M,VAR_11
MGN_9M,VAR_12
MGN_MCS0,VAR_13
MGN_MCS1,VAR_14
MGN_MCS10,VAR_15
MGN_MCS11,VAR_16
MGN_MCS12,VAR_17
MGN_MCS13,VAR_18
MGN_MCS14,VAR_19
MGN_MCS15,VAR_20
MGN_MCS2,VAR_21
MGN_MCS3,VAR_22
MGN_MCS4,VAR_23
MGN_MCS5,VAR_24
MGN_MCS6,VAR_25
MGN_MCS7,VAR_26
MGN_MCS8,VAR_27
MGN_MCS9,VAR_28
RT_TRACE,FUNC_0
HwRateToMRate90,FUNC_1
bIsHT,VAR_29
rate,VAR_30
ret_rate,VAR_31
