COMP_TXAGC,VAR_0
EEPROM_Default_TxPower,VAR_1
FALSE,VAR_2
HT_CHANNEL_WIDTH_20,VAR_3
HT_CHANNEL_WIDTH_20_40,VAR_4
IW_MODE_INFRA,VAR_5
PHY_RF6052SetCckTxPower,FUNC_0
PHY_RF6052SetOFDMTxPower,FUNC_1
RF_1T1R,VAR_6
RF_1T2R,VAR_7
RF_2T2R,VAR_8
RT_TRACE,FUNC_2
WIRELESS_MODE_B,VAR_9
WIRELESS_MODE_G,VAR_10
WIRELESS_MODE_N_24G,VAR_11
bXBTxAGC,VAR_12
bXCTxAGC,VAR_13
bXDTxAGC,VAR_14
ieee80211_priv,FUNC_3
phy_DbmToTxPwrIdx,FUNC_4
rFPGA0_TxGainStage,VAR_15
rtl8192_setBBreg,FUNC_5
PHY_SetTxPowerLevel8192S,FUNC_6
dev,VAR_16
channel,VAR_17
priv,VAR_18
powerlevel,VAR_19
powerlevelOFDM24G,VAR_20
ant_pwr_diff,VAR_21
u4RegValue,VAR_22
index,VAR_23
pwrdiff,VAR_24
ht20pwr,VAR_25
ht40pwr,VAR_26
rfpath,VAR_27
rfpathnum,VAR_28
