BaseBand_Config_PHY_REG,VAR_0
COMP_SEND,VAR_1
PHY_ChangeTo_1T1RArrayLength,VAR_2
PHY_ChangeTo_1T2RArrayLength,VAR_3
RF_1T1R,VAR_4
RF_1T2R,VAR_5
RT_STATUS_FAILURE,VAR_6
RT_STATUS_SUCCESS,VAR_7
RT_TRACE,FUNC_0
Rtl819XPHY_REG_to1T1R_Array,VAR_8
Rtl819XPHY_REG_to1T2R_Array,VAR_9
ieee80211_priv,FUNC_1
mdelay,FUNC_2
rtl8192_setBBreg,FUNC_3
udelay,FUNC_4
phy_SetBBtoDiffRFWithHeaderFile,FUNC_5
dev,VAR_10
ConfigType,VAR_11
i,VAR_12
priv,VAR_13
Rtl819XPHY_REGArraytoXTXR_Table,VAR_14
PHY_REGArraytoXTXRLen,VAR_15
