BCN_INTERVAL,VAR_0
BSSIDR,VAR_1
IMR_BcnInt,VAR_2
IMR_TBDER,VAR_3
IMR_TBDOK,VAR_4
INIRTSMCS_SEL,VAR_5
IW_MODE_ADHOC,VAR_6
PHY_SetBeaconHwReg,FUNC_0
RETRY_LIMIT,VAR_7
RETRY_LIMIT_LONG_SHIFT,VAR_8
RETRY_LIMIT_SHORT_SHIFT,VAR_9
RRSR,VAR_10
WLAN_CAPABILITY_SHORT_PREAMBLE,VAR_11
ieee80211_priv,FUNC_1
rtl8192_config_rate,FUNC_2
rtl8192_update_cap,FUNC_3
write_nic_byte,FUNC_4
write_nic_dword,FUNC_5
write_nic_word,FUNC_6
rtl8192SU_net_update,FUNC_7
dev,VAR_12
priv,VAR_13
ieee,VAR_14
net,VAR_15
rate_config,VAR_16
regTmp,VAR_17
rateIndex,VAR_18
retrylimit,VAR_19
cap,VAR_20
