COMP_RF,VAR_0
DESC92S_RATEMCS15,VAR_1
DESC92S_RATEMCS8,VAR_2
RF90_PATH_A,VAR_3
RF90_PATH_MAX,VAR_4
RT_TRACE,FUNC_0
TRUE,VAR_5
memset,FUNC_1
rtl819x_evm_dbtopercentage,FUNC_2
rtl819x_query_rxpwrpercentage,FUNC_3
rtl819x_signal_scale_mapping,FUNC_4
rx_hal_is_cck_rate,FUNC_5
rtl8192SU_query_rxphystatus,FUNC_6
priv,VAR_6
pstats,VAR_7
pDesc,VAR_8
pdrvinfo,VAR_9
precord_stats,VAR_10
bpacket_match_bssid,VAR_11
bpacket_toself,VAR_12
bPacketBeacon,VAR_13
bToSelfBA,VAR_14
pcck_buf,VAR_15
prxsc,VAR_16
i,VAR_17
max_spatial_stream,VAR_18
rxsc_sgien_exflg,VAR_19
rx_pwr,VAR_20
rx_pwr_all,VAR_21
evm,VAR_22
pwdb_all,VAR_23
RSSI,VAR_24
total_rssi,VAR_25
is_cck_rate,VAR_26
rf_rx_num,VAR_27
report,VAR_28
sq,VAR_29
