ACK_TIMEOUT,VAR_0
AGGLEN_LMT_H,VAR_1
AGGLEN_LMT_L,VAR_2
AMPDU_MIN_SPACE,VAR_3
ARFR0,VAR_4
BW_OPMODE,VAR_5
BW_OPMODE_20MHZ,VAR_6
BW_OPMODE_5G,VAR_7
CFEND_TH,VAR_8
COMP_INIT,VAR_9
DARFRC,VAR_10
INIRTSMCS_SEL,VAR_11
MAX_MSS_DENSITY_1T,VAR_12
MAX_MSS_DENSITY_2T,VAR_13
MLT,VAR_14
NAV_PROT_LEN,VAR_15
RARFRC,VAR_16
RATE_ALL_CCK,VAR_17
RATE_ALL_OFDM_1SS,VAR_18
RATE_ALL_OFDM_2SS,VAR_19
RATE_ALL_OFDM_AG,VAR_20
RT_TRACE,FUNC_0
SIFS_CCK,VAR_21
SIFS_OFDM,VAR_22
TXOP_STALL_CTRL,VAR_23
ieee80211_priv,FUNC_1
read_nic_byte,FUNC_2
write_nic_byte,FUNC_3
write_nic_dword,FUNC_4
write_nic_word,FUNC_5
rtl8192SU_HwConfigureRTL8192SUsb,FUNC_6
dev,VAR_24
priv,VAR_25
regBwOpMode,VAR_26
regRATR,VAR_27
regRRSR,VAR_28
regTmp,VAR_29
i,VAR_30
val,VAR_31
