COMP_ERR,VAR_0
COMP_FIRMWARE,VAR_1
DMEM_CODE_DONE,VAR_2
EMEM_CHK_RPT,VAR_3
EMEM_CODE_DONE,VAR_4
FWRDY,VAR_5
FW_STATUS_LOAD_DMEM,VAR_6
FW_STATUS_LOAD_EMEM,VAR_7
FW_STATUS_LOAD_IMEM,VAR_8
FirmwareEnableCPU,FUNC_0
IMEM_CHK_RPT,VAR_9
IMEM_CODE_DONE,VAR_10
LBKMD_SEL,VAR_11
LBK_NORMAL,VAR_12
LOAD_FW_READY,VAR_13
RCR,VAR_14
RCR_APPFCS,VAR_15
RCR_APP_ICV,VAR_16
RCR_APP_MIC,VAR_17
RT_STATUS_SUCCESS,VAR_18
RT_TRACE,FUNC_1
TCR,VAR_19
TCR_ICV,VAR_20
ieee80211_priv,FUNC_2
read_nic_byte,FUNC_3
read_nic_dword,FUNC_4
udelay,FUNC_5
write_nic_byte,FUNC_6
write_nic_dword,FUNC_7
FirmwareCheckReady,FUNC_8
dev,VAR_21
LoadFWStatus,VAR_22
priv,VAR_23
rtStatus,VAR_24
pFirmware,VAR_25
PollingCnt,VAR_26
CPUStatus,VAR_27
tmpU4b,VAR_28
