DESC92S_RATE11M,VAR_0
DESC92S_RATE12M,VAR_1
DESC92S_RATE18M,VAR_2
DESC92S_RATE1M,VAR_3
DESC92S_RATE24M,VAR_4
DESC92S_RATE2M,VAR_5
DESC92S_RATE36M,VAR_6
DESC92S_RATE48M,VAR_7
DESC92S_RATE54M,VAR_8
DESC92S_RATE5_5M,VAR_9
DESC92S_RATE6M,VAR_10
DESC92S_RATE9M,VAR_11
DESC92S_RATEMCS0,VAR_12
DESC92S_RATEMCS1,VAR_13
DESC92S_RATEMCS10,VAR_14
DESC92S_RATEMCS11,VAR_15
DESC92S_RATEMCS12,VAR_16
DESC92S_RATEMCS13,VAR_17
DESC92S_RATEMCS14,VAR_18
DESC92S_RATEMCS15,VAR_19
DESC92S_RATEMCS15_SG,VAR_20
DESC92S_RATEMCS2,VAR_21
DESC92S_RATEMCS3,VAR_22
DESC92S_RATEMCS4,VAR_23
DESC92S_RATEMCS5,VAR_24
DESC92S_RATEMCS6,VAR_25
DESC92S_RATEMCS7,VAR_26
DESC92S_RATEMCS8,VAR_27
DESC92S_RATEMCS9,VAR_28
MRateToHwRate8190Pci,FUNC_0
rate,VAR_29
ret,VAR_30
