BIT0,VAR_0
BIT1,VAR_1
BIT2,VAR_2
BIT3,VAR_3
EFUSE_MAX_SIZE,VAR_4
EFUSE_REPEAT_THRESHOLD_,VAR_5
FALSE,VAR_6
PG_STATE_DATA,VAR_7
PG_STATE_HEADER,VAR_8
TRUE,VAR_9
efuse_CalculateWordCnts,FUNC_0
efuse_GetCurrentSize,FUNC_1
efuse_OneByteRead,FUNC_2
efuse_OneByteWrite,FUNC_3
efuse_PgPacketRead,FUNC_4
efuse_WordEnableDataRead,FUNC_5
efuse_WordEnableDataWrite,FUNC_6
memset,FUNC_7
printk,FUNC_8
efuse_PgPacketWrite,FUNC_9
dev,VAR_10
offset,VAR_11
word_en,VAR_12
data,VAR_13
WriteState,VAR_14
bContinual,VAR_15
bDataEmpty,VAR_16
bResult,VAR_17
efuse_addr,VAR_18
efuse_data,VAR_19
pg_header,VAR_20
tmp_word_cnts,VAR_21
target_word_cnts,VAR_22
tmp_header,VAR_23
match_word_en,VAR_24
tmp_word_en,VAR_25
target_pkt,VAR_26
tmp_pkt,VAR_27
originaldata,VAR_28
tmpindex,VAR_29
badworden,VAR_30
repeat_times,VAR_31
reorg_offset,VAR_32
reorg_worden,VAR_33
reorg_offset,VAR_34
reorg_worden,VAR_35
