EINVAL,VAR_0
LOG_ERR,VAR_1
LOG_WARNING,VAR_2
ZED_VAR_PREFIX,VAR_3
ZEVENT_NONE,VAR_4
ZEVENT_VAR_PREFIX,VAR_5
_zed_event_add_env_preserve,FUNC_0
_zed_event_add_env_restrict,FUNC_1
_zed_event_add_nvpair,FUNC_2
_zed_event_add_time_strings,FUNC_3
_zed_event_add_var,FUNC_4
_zed_event_get_subclass,FUNC_5
errno,VAR_6
getpid,FUNC_6
nvlist_free,FUNC_7
nvlist_lookup_int64_array,FUNC_8
nvlist_lookup_string,FUNC_9
nvlist_lookup_uint64,FUNC_10
nvlist_next_nvpair,FUNC_11
strerror,FUNC_12
zed_conf_write_state,FUNC_13
zed_exec_process,FUNC_14
zed_log_msg,FUNC_15
zed_strings_create,FUNC_16
zed_strings_destroy,FUNC_17
zfs_agent_post_event,FUNC_18
zpool_events_next,FUNC_19
zed_event_service,FUNC_20
zcp,VAR_7
nvl,VAR_8
nvp,VAR_9
n_dropped,VAR_10
zsp,VAR_11
eid,VAR_12
etime,VAR_13
nelem,VAR_14
class,VAR_15
subclass,VAR_16
rv,VAR_17
