EEXIST,VAR_0
EINVAL,VAR_1
ENAMETOOLONG,VAR_2
LOG_ERR,VAR_3
LOG_WARNING,VAR_4
O_CREAT,VAR_5
O_RDWR,VAR_6
PATH_MAX,VAR_7
S_IRGRP,VAR_8
S_IROTH,VAR_9
S_IRUSR,VAR_10
S_IRWXU,VAR_11
S_IWUSR,VAR_12
S_IXGRP,VAR_13
S_IXOTH,VAR_14
close,FUNC_0
errno,VAR_15
mkdirp,FUNC_1
open,FUNC_2
strerror,FUNC_3
strlcpy,FUNC_4
strrchr,FUNC_5
unlink,FUNC_6
zed_file_is_locked,FUNC_7
zed_file_lock,FUNC_8
zed_log_msg,FUNC_9
zed_conf_open_state,FUNC_10
zcp,VAR_16
dirbuf,VAR_17
dirmode,VAR_18
n,VAR_19
p,VAR_20
rv,VAR_21
pid,VAR_22
