EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
LOG_DAEMON,VAR_2
LOG_INFO,VAR_3
LOG_NOTICE,VAR_4
STDERR_FILENO,VAR_5
ZFS_META_RELEASE,VAR_6
ZFS_META_VERSION,VAR_7
_finish_daemonize,FUNC_0
_got_exit,VAR_8
_got_hup,VAR_9
_lock_memory,FUNC_1
_setup_sig_handlers,FUNC_2
_start_daemonize,FUNC_3
chdir,FUNC_4
exit,FUNC_5
geteuid,FUNC_6
getpid,FUNC_7
umask,FUNC_8
zed_conf_create,FUNC_9
zed_conf_destroy,FUNC_10
zed_conf_open_state,FUNC_11
zed_conf_parse_file,FUNC_12
zed_conf_parse_opts,FUNC_13
zed_conf_read_state,FUNC_14
zed_conf_scan_dir,FUNC_15
zed_conf_write_pid,FUNC_16
zed_event_fini,FUNC_17
zed_event_init,FUNC_18
zed_event_seek,FUNC_19
zed_event_service,FUNC_20
zed_file_close_from,FUNC_21
zed_log_die,FUNC_22
zed_log_fini,FUNC_23
zed_log_init,FUNC_24
zed_log_msg,FUNC_25
zed_log_stderr_open,FUNC_26
zed_log_syslog_open,FUNC_27
main,FUNC_28
argc,VAR_10
argv,VAR_11
zcp,VAR_12
saved_eid,VAR_13
saved_etime,VAR_14
