EEXIST,VAR_0
EINVAL,VAR_1
ENAMETOOLONG,VAR_2
ERANGE,VAR_3
LOG_ERR,VAR_4
O_CREAT,VAR_5
O_RDWR,VAR_6
PATH_MAX,VAR_7
S_IRGRP,VAR_8
S_IROTH,VAR_9
S_IRUSR,VAR_10
S_IRWXU,VAR_11
S_IWUSR,VAR_12
S_IXGRP,VAR_13
S_IXOTH,VAR_14
assert,FUNC_0
close,FUNC_1
errno,VAR_15
fdatasync,FUNC_2
getpid,FUNC_3
mkdirp,FUNC_4
open,FUNC_5
snprintf,FUNC_6
strerror,FUNC_7
strlcpy,FUNC_8
strrchr,FUNC_9
umask,FUNC_10
zed_file_is_locked,FUNC_11
zed_file_lock,FUNC_12
zed_file_write_n,FUNC_13
zed_log_msg,FUNC_14
zed_conf_write_pid,FUNC_15
zcp,VAR_16
dirmode,VAR_17
filemode,VAR_18
buf,VAR_19
n,VAR_20
p,VAR_21
mask,VAR_22
rv,VAR_23
pid,VAR_24
