EINTR,VAR_0
ENAMETOOLONG,VAR_1
LOG_INFO,VAR_2
LOG_WARNING,VAR_3
O_RDWR,VAR_4
PATH_MAX,VAR_5
SIGKILL,VAR_6
STDERR_FILENO,VAR_7
STDIN_FILENO,VAR_8
STDOUT_FILENO,VAR_9
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WIFSIGNALED,FUNC_2
WNOHANG,VAR_10
WTERMSIG,FUNC_3
ZEVENT_FILENO,VAR_11
_exit,FUNC_4
assert,FUNC_5
dup2,FUNC_6
errno,VAR_12
execle,FUNC_7
fork,FUNC_8
kill,FUNC_9
nanosleep,FUNC_10
open,FUNC_11
snprintf,FUNC_12
strerror,FUNC_13
strsignal,FUNC_14
umask,FUNC_15
waitpid,FUNC_16
zed_file_close_from,FUNC_17
zed_log_msg,FUNC_18
_zed_exec_fork_child,FUNC_19
eid,VAR_13
dir,VAR_14
prog,VAR_15
env,VAR_16
zfd,VAR_17
path,VAR_18
n,VAR_19
pid,VAR_20
fd,VAR_21
wpid,VAR_22
status,VAR_23
t,VAR_24
