EINVAL,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
LOG_ERR,VAR_3
LOG_INFO,VAR_4
LOG_NOTICE,VAR_5
LOG_WARNING,VAR_6
PATH_MAX,VAR_7
S_ISREG,FUNC_0
S_IWGRP,VAR_8
S_IWOTH,VAR_9
S_IXUSR,VAR_10
closedir,FUNC_1
errno,VAR_11
opendir,FUNC_2
readdir,FUNC_3
snprintf,FUNC_4
stat,FUNC_5
strerror,FUNC_6
zed_log_msg,FUNC_7
zed_strings_add,FUNC_8
zed_strings_create,FUNC_9
zed_strings_destroy,FUNC_10
zed_conf_scan_dir,FUNC_11
zcp,VAR_12
zedlets,VAR_13
dirp,VAR_14
direntp,VAR_15
pathname,VAR_16
st,VAR_17
n,VAR_18
errno_bak,VAR_19
errno_bak,VAR_20
