SA_ONSTACK,VAR_0
SA_RESTORER,VAR_1
SA_SIGINFO,VAR_2
SIGSEGV,VAR_3
SIG_DFL,VAR_4
USER_DS,VAR_5
VERIFY_WRITE,VAR_6
__copy_to_user,FUNC_0
__put_user,FUNC_1
access_ok,FUNC_2
copy_siginfo_to_user,FUNC_3
current,VAR_7
current_thread_info,FUNC_4
force_sig,FUNC_5
gen_return_code,FUNC_6
on_sig_stack,FUNC_7
panic,FUNC_8
printk,FUNC_9
sas_ss_flags,FUNC_10
set_fs,FUNC_11
setup_sigcontext,FUNC_12
start_thread,FUNC_13
setup_frame,FUNC_14
sig,VAR_8
ka,VAR_9
info,VAR_10
set,VAR_11
regs,VAR_12
frame,VAR_13
err,VAR_14
signal,VAR_15
sp,VAR_16
ra,VAR_17
