ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
VBE_DISPI_ID_HGSMI,VAR_3
driver,VAR_4
drm_dev_init,FUNC_0
drm_dev_put,FUNC_1
drm_dev_register,FUNC_2
drm_fb_helper_fbdev_setup,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_init,FUNC_6
pci_disable_device,FUNC_7
pci_enable_device,FUNC_8
pci_set_drvdata,FUNC_9
vbox_check_supported,FUNC_10
vbox_fb_helper_funcs,VAR_5
vbox_fbdev_fini,FUNC_11
vbox_hw_fini,FUNC_12
vbox_hw_init,FUNC_13
vbox_irq_fini,FUNC_14
vbox_irq_init,FUNC_15
vbox_mm_fini,FUNC_16
vbox_mm_init,FUNC_17
vbox_mode_fini,FUNC_18
vbox_mode_init,FUNC_19
vbox_pci_probe,FUNC_20
pdev,VAR_6
ent,VAR_7
vbox,VAR_8
ret,VAR_9
