DRM_ERROR,FUNC_0
DRM_INFO,FUNC_1
ENOMEM,VAR_0
ENOTSUPP,VAR_1
GFP_KERNEL,VAR_2
GUEST_HEAP_OFFSET,FUNC_2
GUEST_HEAP_SIZE,VAR_3
GUEST_HEAP_USABLE_SIZE,VAR_4
VBE_DISPI_ID_ANYX,VAR_5
VBE_DISPI_IOPORT_DATA,VAR_6
VBOX_MAX_SCREENS,VAR_7
VBOX_VBVA_CONF32_MONITOR_COUNT,VAR_8
clamp_t,FUNC_3
devm_kcalloc,FUNC_4
gen_pool_add_virt,FUNC_5
gen_pool_create,FUNC_6
gen_pool_destroy,FUNC_7
have_hgsmi_mode_hints,FUNC_8
hgsmi_query_conf,FUNC_9
hgsmi_test_query_conf,FUNC_10
inl,FUNC_11
pci_iomap_range,FUNC_12
pci_iounmap,FUNC_13
u32,VAR_9
vbox_accel_init,FUNC_14
vbox_check_supported,FUNC_15
vbox_hw_init,FUNC_16
vbox,VAR_10
ret,VAR_11
