ARRAY_SIZE,FUNC_0
DRM_PLANE_TYPE_CURSOR,VAR_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_4
drm_plane_helper_add,FUNC_2
drm_universal_plane_init,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
vbox_cursor_helper_funcs,VAR_5
vbox_cursor_plane_formats,VAR_6
vbox_cursor_plane_funcs,VAR_7
vbox_primary_helper_funcs,VAR_8
vbox_primary_plane_formats,VAR_9
vbox_primary_plane_funcs,VAR_10
vbox_create_plane,FUNC_6
vbox,VAR_11
possible_crtcs,VAR_12
type,VAR_13
helper_funcs,VAR_14
funcs,VAR_15
plane,VAR_16
formats,VAR_17
num_formats,VAR_18
err,VAR_19
