VBE_DISPI_ENABLED,VAR_0
VBE_DISPI_INDEX_BPP,VAR_1
VBE_DISPI_INDEX_ENABLE,VAR_2
VBE_DISPI_INDEX_VIRT_WIDTH,VAR_3
VBE_DISPI_INDEX_XRES,VAR_4
VBE_DISPI_INDEX_X_OFFSET,VAR_5
VBE_DISPI_INDEX_YRES,VAR_6
VBE_DISPI_INDEX_Y_OFFSET,VAR_7
VBVA_SCREEN_F_ACTIVE,VAR_8
VBVA_SCREEN_F_BLANK,VAR_9
VBVA_SCREEN_F_DISABLED,VAR_10
hgsmi_process_display_info,FUNC_0
to_vbox_crtc,FUNC_1
vbox_write_ioport,FUNC_2
vbox_do_modeset,FUNC_3
crtc,VAR_11
fb,VAR_12
vbox_crtc,VAR_13
vbox,VAR_14
width,VAR_15
height,VAR_16
bpp,VAR_17
pitch,VAR_18
flags,VAR_19
x_offset,VAR_20
y_offset,VAR_21
