AF_UNIX,VAR_0
IPPROTO_IP,VAR_1
IPPROTO_IPV6,VAR_2
IPPROTO_TCP,VAR_3
IPPROTO_UDP,VAR_4
IPV6_RECVPKTINFO,VAR_5
IP_PKTINFO,VAR_6
SOCK_DGRAM,VAR_7
SOCK_STREAM,VAR_8
add_listener,FUNC_0
conf,VAR_9
errno,VAR_10
find_listener,FUNC_1
find_listener_from_server_starter,FUNC_2
freeaddrinfo,FUNC_3
h2o_append_to_null_terminated_list,FUNC_4
h2o_configurator_errprintf,FUNC_5
h2o_configurator_get_one_of,FUNC_6
h2o_configurator_parse_mapping,FUNC_7
h2o_fatal,FUNC_8
h2o_http3_server_on_stream_open,VAR_11
h2o_http3_server_stream_scheduler,VAR_12
h2o_mem_alloc,FUNC_9
listener_setup_ssl,FUNC_10
memset,FUNC_11
open_inet_listener,FUNC_12
open_unix_listener,FUNC_13
quic_cid_encryptor,VAR_13
quic_resumption_token_generator,VAR_14
quicly_spec_context,VAR_15
resolve_address,FUNC_14
setsockopt,FUNC_15
strcmp,FUNC_16
strcpy,FUNC_17
strerror,FUNC_18
strlen,FUNC_19
on_config_listen,FUNC_20
cmd,VAR_16
ctx,VAR_17
node,VAR_18
hostname,VAR_19
servname,VAR_20
type,VAR_21
ssl_node,VAR_22
owner_node,VAR_23
permission_node,VAR_24
quic_node,VAR_25
proxy_protocol,VAR_26
port_node,VAR_27
host_node,VAR_28
type_node,VAR_29
proxy_protocol_node,VAR_30
sa,VAR_31
listener_is_new,VAR_32
listener,VAR_33
fd,VAR_34
res,VAR_35
ai,VAR_36
listener,VAR_37
listener_is_new,VAR_38
fd,VAR_39
res,VAR_40
ai,VAR_41
listener,VAR_42
listener_is_new,VAR_43
fd,VAR_44
quic,VAR_45
retry_node,VAR_46
on,VAR_47
