assert,FUNC_0
conf,VAR_0
h2o_http3_send_datagram,FUNC_1
h2o_http3_server_accept,FUNC_2
h2o_socket_ebpf_lookup,FUNC_3
init_ebpf_key_info,VAR_1
num_connections,FUNC_4
num_quic_connections,FUNC_5
num_sessions,FUNC_6
ptls_iovec_init,FUNC_7
ptls_openssl_random_bytes,FUNC_8
quic_decrypt_address_token,FUNC_9
quic_get_address_token_encryptor,FUNC_10
quicly_send_retry,FUNC_11
stub1,FUNC_12
validate_token,FUNC_13
on_http3_accept,FUNC_14
_ctx,VAR_2
destaddr,VAR_3
srcaddr,VAR_4
packet,VAR_5
ctx,VAR_6
ebpf_keyinfo,VAR_7
ebpf_value,VAR_8
token,VAR_9
token_buf,VAR_10
conn,VAR_11
send_retry,VAR_12
scid,VAR_13
token_prefix,VAR_14
aead,VAR_15
rp,VAR_16
