CA_PATH,VAR_0
H2O_ROOT,VAR_1
H2O_TO_STR,FUNC_0
IO_TIMEOUT,VAR_2
SIZE_MAX,VAR_3
SSL_CTX_free,FUNC_1
SSL_CTX_load_verify_locations,FUNC_2
SSL_CTX_new,FUNC_3
SSL_CTX_set_verify,FUNC_4
SSL_VERIFY_FAIL_IF_NO_PEER_CERT,VAR_4
SSL_VERIFY_NONE,VAR_5
SSL_VERIFY_PEER,VAR_6
TLSv1_client_method,FUNC_5
connpool,VAR_7
cur_req_body_size,VAR_8
getenv,FUNC_6
h2o_httpclient_connect,FUNC_7
h2o_httpclient_connect_h3,FUNC_8
h2o_httpclient_connection_pool_init,FUNC_9
h2o_mem_alloc,FUNC_10
h2o_mem_alloc_pool,FUNC_11
h2o_mem_clear_pool,FUNC_12
h2o_socketpool_create_target,FUNC_13
h2o_socketpool_init_specific,FUNC_14
h2o_socketpool_register_loop,FUNC_15
h2o_socketpool_set_ssl_ctx,FUNC_16
h2o_socketpool_set_timeout,FUNC_17
h2o_url_parse,FUNC_18
on_connect,VAR_9
on_error,FUNC_19
pool,VAR_10
req,VAR_11
sprintf,FUNC_20
ssl_verify_none,VAR_12
strlen,FUNC_21
start_request,FUNC_22
ctx,VAR_13
url_parsed,VAR_14
sockpool,VAR_15
target,VAR_16
root,VAR_17
crt_fullpath,VAR_18
ssl_ctx,VAR_19
