AF_INET6,VAR_0
H2O_SOMAXCONN,VAR_1
IPPROTO_IPV6,VAR_2
IPPROTO_TCP,VAR_3
IPV6_V6ONLY,VAR_4
SOL_SOCKET,VAR_5
SO_REUSEADDR,VAR_6
TCP_DEFER_ACCEPT,VAR_7
TCP_FASTOPEN,VAR_8
assert,FUNC_0
bind,FUNC_1
close,FUNC_2
conf,VAR_9
errno,VAR_10
fprintf,FUNC_3
h2o_configurator_errprintf,FUNC_4
listen,FUNC_5
set_cloexec,FUNC_6
setsockopt,FUNC_7
socket,FUNC_8
stderr,VAR_11
strerror,FUNC_9
open_inet_listener,FUNC_10
cmd,VAR_12
node,VAR_13
hostname,VAR_14
servname,VAR_15
domain,VAR_16
type,VAR_17
protocol,VAR_18
addr,VAR_19
addrlen,VAR_20
fd,VAR_21
flag,VAR_22
