FILE_TYPE_CHAR,VAR_0
FILE_TYPE_PIPE,VAR_1
GetFileType,FUNC_0
GetStartupInfoA,FUNC_1
GetStdHandle,FUNC_2
INVALID_HANDLE_VALUE,VAR_2
MSVCRT_MAX_FILES,VAR_3
MSVCRT_stream_idx,VAR_4
STDERR_FILENO,VAR_5
STDIN_FILENO,VAR_6
STDOUT_FILENO,VAR_7
STD_ERROR_HANDLE,VAR_8
STD_INPUT_HANDLE,VAR_9
STD_OUTPUT_HANDLE,VAR_10
TRACE,FUNC_3
WX_OPEN,VAR_11
WX_PIPE,VAR_12
WX_TEXT,VAR_13
WX_TTY,VAR_14
_IOREAD,VAR_15
_IOWRT,VAR_16
__badioinfo,VAR_17
_iob,VAR_18
get_ioinfo_alloc_fd,FUNC_4
get_ioinfo_nolock,FUNC_5
memset,FUNC_6
min,FUNC_7
msvcrt_set_fd,FUNC_8
release_ioinfo,FUNC_9
msvcrt_init_io,FUNC_10
si,VAR_19
i,VAR_20
fdinfo,VAR_21
wxflag_ptr,VAR_22
handle_ptr,VAR_23
count,VAR_24
h,VAR_25
type,VAR_26
h,VAR_27
type,VAR_28
h,VAR_29
type,VAR_30
