PLLB_DIV_FRAC,FUNC_0
PLLB_DIV_INT,FUNC_1
PLLB_ENSAT,VAR_0
PLLB_OUTDIV,VAR_1
PLLB_REFDIV,VAR_2
REF300_DIV_FRAC,FUNC_2
REF300_DIV_INT,FUNC_3
SEC_CTRL_PLLB_CTRL0,VAR_3
SEC_CTRL_PLLB_DIV_CTRL,VAR_4
SYS_CTRL_CLK_REF600,VAR_5
SYS_CTRL_CLK_USBHS,VAR_6
SYS_CTRL_REF300_DIV,VAR_7
SYS_CTRL_RST_PLLB,VAR_8
SYS_CTRL_RST_USBHS,VAR_9
SYS_CTRL_RST_USBHSPHYA,VAR_10
SYS_CTRL_RST_USBHSPHYB,VAR_11
SYS_CTRL_USBHSPHY_CTRL,VAR_12
SYS_CTRL_USB_CTRL,VAR_13
USBHSPHY_TEST_ADD,VAR_14
USBHSPHY_TEST_CLK,VAR_15
USBHSPHY_TEST_DIN,VAR_16
USB_CLK_INTERNAL,VAR_17
USB_INT_CLK_PLLB,VAR_18
USB_INT_CLK_REF300,VAR_19
enable_clock,FUNC_4
reset_block,FUNC_5
writel,FUNC_6
start_oxnas_usb_ehci,FUNC_7
