CurrentMemoryContext,VAR_0
GetOverrideSearchPath,FUNC_0
NIL,VAR_1
PopOverrideSearchPath,FUNC_1
PushOverrideSearchPath,FUNC_2
RELKIND_FOREIGN_TABLE,VAR_2
TableOwnerResetCommand,FUNC_3
get_rel_relkind,FUNC_4
lappend,FUNC_5
pg_get_extensiondef_string,FUNC_6
pg_get_serverdef_string,FUNC_7
pg_get_tablecolumnoptionsdef_string,FUNC_8
pg_get_tableschemadef_string,FUNC_9
GetTableCreationCommands,FUNC_10
relationId,VAR_3
includeSequenceDefaults,VAR_4
tableDDLEventList,VAR_5
tableType,VAR_6
tableSchemaDef,VAR_7
tableColumnOptionsDef,VAR_8
tableOwnerDef,VAR_9
overridePath,VAR_10
extensionDef,VAR_11
serverDef,VAR_12
