AccessShareLock,VAR_0
Anum_pg_dist_placement_shardid,VAR_1
BTEqualStrategyNumber,VAR_2
DistPlacementRelationId,FUNC_0
DistPlacementShardidIndexId,FUNC_1
F_INT8EQ,VAR_3
HeapTupleIsValid,FUNC_2
Int64GetDatum,FUNC_3
NIL,VAR_4
NoLock,VAR_5
RelationGetDescr,FUNC_4
ScanKeyInit,FUNC_5
TupleToGroupShardPlacement,FUNC_6
heap_close,FUNC_7
heap_open,FUNC_8
lappend,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
BuildShardPlacementList,FUNC_13
shardInterval,VAR_6
shardId,VAR_7
shardPlacementList,VAR_8
pgPlacement,VAR_9
scanDescriptor,VAR_10
scanKey,VAR_11
scanKeyCount,VAR_12
indexOK,VAR_13
heapTuple,VAR_14
tupleDescriptor,VAR_15
placement,VAR_16
