AccessShareLock,VAR_0
ConstructQualifiedShardName,FUNC_0
CopyPartitionShardsCommandList,FUNC_1
CopyShardCommandList,FUNC_2
CopyShardForeignConstraintCommandList,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
EnsureNoModificationsHaveBeenDone,FUNC_4
EnsurePartitionTableNotReplicated,FUNC_5
EnsureShardCanBeRepaired,FUNC_6
EnsureTableOwner,FUNC_7
ExclusiveLock,VAR_3
FILE_FINALIZED,VAR_4
LoadShardInterval,FUNC_8
LockReferencedReferenceShardDistributionMetadata,FUNC_9
LockRelationOid,FUNC_10
LockShardDistributionMetadata,FUNC_11
NIL,VAR_5
PartitionedTableNoLock,FUNC_12
RELKIND_FOREIGN_TABLE,VAR_6
SearchShardPlacementInList,FUNC_13
SendCommandListToWorkerInSingleTransaction,FUNC_14
ShardPlacementList,FUNC_15
TableOwner,FUNC_16
UpdateShardPlacementState,FUNC_17
WORKER_APPEND_TABLE_TO_SHARD,VAR_7
appendStringInfo,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errdetail,FUNC_21
errmsg,FUNC_22
get_rel_name,FUNC_23
get_rel_relkind,FUNC_24
lappend,FUNC_25
list_concat,FUNC_26
makeStringInfo,FUNC_27
quote_literal_cstr,FUNC_28
RepairShardPlacement,FUNC_29
shardId,VAR_8
sourceNodeName,VAR_9
sourceNodePort,VAR_10
targetNodeName,VAR_11
targetNodePort,VAR_12
shardInterval,VAR_13
distributedTableId,VAR_14
relationKind,VAR_15
tableOwner,VAR_16
missingOk,VAR_17
includeData,VAR_18
partitionedTable,VAR_19
ddlCommandList,VAR_20
foreignConstraintCommandList,VAR_21
placementList,VAR_22
placement,VAR_23
relationName,VAR_24
partitionCommandList,VAR_25
shardName,VAR_26
copyShardDataCommand,VAR_27
