CHECK_FOR_INTERRUPTS,FUNC_0
CONNECTION_OK,VAR_0
CloseConnection,FUNC_1
FORCE_NEW_CONNECTION,VAR_1
FinishConnectionEstablishment,FUNC_2
GetConnectionStatusAndResult,FUNC_3
PQstatus,FUNC_4
RemoteTaskCheckInterval,VAR_2
SendRemoteCommand,FUNC_5
StartNodeConnection,FUNC_6
StoreErrorMessage,FUNC_7
appendStringInfo,FUNC_8
palloc0,FUNC_9
pfree,FUNC_10
pg_usleep,FUNC_11
ExecuteCommandsInParallelAndStoreResults,FUNC_12
nodeNameArray,VAR_3
nodePortArray,VAR_4
commandStringArray,VAR_5
statusArray,VAR_6
resultStringArray,VAR_7
commmandCount,VAR_8
commandIndex,VAR_9
connectionArray,VAR_10
finishedCount,VAR_11
nodeName,VAR_12
nodePort,VAR_13
connectionFlags,VAR_14
connection,VAR_15
queryResultString,VAR_16
nodeName,VAR_17
nodePort,VAR_18
querySent,VAR_19
connection,VAR_20
queryString,VAR_21
queryResultString,VAR_22
connection,VAR_23
queryResultString,VAR_24
success,VAR_25
queryFinished,VAR_26
sleepIntervalPerCycle,VAR_27
