AccessShareLock,VAR_0
Anum_pg_dist_placement_groupid,VAR_1
Anum_pg_dist_placement_shardstate,VAR_2
BTEqualStrategyNumber,VAR_3
DistPlacementGroupidIndexId,FUNC_0
DistPlacementRelationId,FUNC_1
FILE_FINALIZED,VAR_4
F_INT4EQ,VAR_5
HeapTupleIsValid,FUNC_2
Int32GetDatum,FUNC_3
NoLock,VAR_6
ScanKeyInit,FUNC_4
heap_close,FUNC_5
heap_open,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
NodeGroupHasShardPlacements,FUNC_10
groupId,VAR_7
onlyConsiderActivePlacements,VAR_8
scanKeyCount,VAR_9
indexOK,VAR_10
hasFinalizedPlacements,VAR_11
heapTuple,VAR_12
scanDescriptor,VAR_13
scanKey,VAR_14
pgPlacement,VAR_15
