Anum_pg_dist_placement_groupid,VAR_0
Anum_pg_dist_placement_placementid,VAR_1
Anum_pg_dist_placement_shardid,VAR_2
Anum_pg_dist_placement_shardlength,VAR_3
Anum_pg_dist_placement_shardstate,VAR_4
CatalogTupleInsert,FUNC_0
CharGetDatum,FUNC_1
CitusInvalidateRelcacheByShardId,FUNC_2
CommandCounterIncrement,FUNC_3
DistPlacementRelationId,FUNC_4
INVALID_PLACEMENT_ID,VAR_5
Int32GetDatum,FUNC_5
Int64GetDatum,FUNC_6
Natts_pg_dist_placement,VAR_6
NoLock,VAR_7
RelationGetDescr,FUNC_7
RowExclusiveLock,VAR_8
heap_close,FUNC_8
heap_form_tuple,FUNC_9
heap_open,FUNC_10
master_get_new_placementid,FUNC_11
memset,FUNC_12
InsertShardPlacementRow,FUNC_13
shardId,VAR_9
placementId,VAR_10
shardState,VAR_11
shardLength,VAR_12
groupId,VAR_13
pgDistPlacement,VAR_14
tupleDescriptor,VAR_15
heapTuple,VAR_16
values,VAR_17
isNulls,VAR_18
