Anum_pg_dist_partition_colocationid,VAR_0
Anum_pg_dist_partition_logicalrelid,VAR_1
Anum_pg_dist_partition_partkey,VAR_2
Anum_pg_dist_partition_partmethod,VAR_3
Anum_pg_dist_partition_repmodel,VAR_4
CStringGetTextDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CharGetDatum,FUNC_2
CitusInvalidateRelcacheByRelid,FUNC_3
CommandCounterIncrement,FUNC_4
DISTRIBUTE_BY_NONE,VAR_5
DistPartitionRelationId,FUNC_5
Natts_pg_dist_partition,VAR_6
NoLock,VAR_7
ObjectIdGetDatum,FUNC_6
PointerGetDatum,FUNC_7
RecordDistributedRelationDependencies,FUNC_8
RelationGetDescr,FUNC_9
RowExclusiveLock,VAR_8
UInt32GetDatum,FUNC_10
heap_close,FUNC_11
heap_form_tuple,FUNC_12
heap_open,FUNC_13
memset,FUNC_14
nodeToString,FUNC_15
InsertIntoPgDistPartition,FUNC_16
relationId,VAR_9
distributionMethod,VAR_10
distributionColumn,VAR_11
colocationId,VAR_12
replicationModel,VAR_13
pgDistPartition,VAR_14
distributionColumnString,VAR_15
newTuple,VAR_16
newValues,VAR_17
newNulls,VAR_18
