CheckHashPartitionedTable,FUNC_0
CompareWorkerNodes,VAR_0
CreateShardsOnWorkers,FUNC_1
DistNodeRelationId,FUNC_2
DistributedTableCacheEntry,FUNC_3
DistributedTablePlacementNodeList,FUNC_4
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_2
ERROR,VAR_3
EnsureTableOwner,FUNC_5
ExclusiveLock,VAR_4
GetNextShardId,FUNC_6
HASH_TOKEN_COUNT,VAR_5
INT32_MAX,VAR_6
INT32_MIN,VAR_7
InsertShardPlacementRows,FUNC_7
InsertShardRow,FUNC_8
IntegerToText,FUNC_9
LoadShardList,FUNC_10
LockRelationOid,FUNC_11
LockShardDistributionMetadata,FUNC_12
NIL,VAR_8
NoLock,VAR_9
REPLICATION_MODEL_STREAMING,VAR_10
RowShareLock,VAR_11
ShardStorageType,FUNC_13
SortList,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errdetail,FUNC_17
errhint,FUNC_18
errmsg,FUNC_19
get_rel_name,FUNC_20
list_concat,FUNC_21
list_length,FUNC_22
CreateShardsWithRoundRobinPolicy,FUNC_23
distributedTableId,VAR_12
shardCount,VAR_13
replicationFactor,VAR_14
useExclusiveConnections,VAR_15
shardStorageType,VAR_16
workerNodeList,VAR_17
workerNodeCount,VAR_18
placementAttemptCount,VAR_19
hashTokenIncrement,VAR_20
existingShardList,VAR_21
shardIndex,VAR_22
cacheEntry,VAR_23
colocatedShard,VAR_24
insertedShardPlacements,VAR_25
tableName,VAR_26
relationName,VAR_27
roundRobinNodeIndex,VAR_28
minHashTokenText,VAR_29
maxHashTokenText,VAR_30
shardMinHashToken,VAR_31
shardMaxHashToken,VAR_32
shardId,VAR_33
currentInsertedShardPlacements,VAR_34
