Anum_pg_dist_shard_logicalrelid,VAR_0
Anum_pg_dist_shard_shardalias_DROPPED,VAR_1
Anum_pg_dist_shard_shardid,VAR_2
Anum_pg_dist_shard_shardmaxvalue,VAR_3
Anum_pg_dist_shard_shardminvalue,VAR_4
Anum_pg_dist_shard_shardstorage,VAR_5
CatalogTupleInsert,FUNC_0
CharGetDatum,FUNC_1
CitusInvalidateRelcacheByRelid,FUNC_2
CommandCounterIncrement,FUNC_3
DistShardRelationId,FUNC_4
Int64GetDatum,FUNC_5
Natts_pg_dist_shard,VAR_6
NoLock,VAR_7
ObjectIdGetDatum,FUNC_6
PointerGetDatum,FUNC_7
RelationGetDescr,FUNC_8
RowExclusiveLock,VAR_8
heap_close,FUNC_9
heap_form_tuple,FUNC_10
heap_open,FUNC_11
memset,FUNC_12
InsertShardRow,FUNC_13
relationId,VAR_9
shardId,VAR_10
storageType,VAR_11
shardMinValue,VAR_12
shardMaxValue,VAR_13
pgDistShard,VAR_14
tupleDescriptor,VAR_15
heapTuple,VAR_16
values,VAR_17
isNulls,VAR_18
