BoolGetDatum,FUNC_0
Int32GetDatum,FUNC_1
PointerGetDatum,FUNC_2
cstring_to_text_with_len,FUNC_3
heap_form_tuple,FUNC_4
heap_freetuple,FUNC_5
pfree,FUNC_6
tuplestore_begin_heap,FUNC_7
tuplestore_donestoring,FUNC_8
tuplestore_puttuple,FUNC_9
work_mem,VAR_0
CreateTupleStore,FUNC_10
tupleDescriptor,VAR_1
nodeNameArray,VAR_2
nodePortArray,VAR_3
statusArray,VAR_4
resultArray,VAR_5
commandCount,VAR_6
tupleStore,VAR_7
commandIndex,VAR_8
nulls,VAR_9
values,VAR_10
tuple,VAR_11
nodeNameString,VAR_12
resultString,VAR_13
nodeNameText,VAR_14
resultText,VAR_15
