CONNECTION_OK,VAR_0
ERROR,VAR_1
ExecuteCriticalRemoteCommandList,FUNC_0
FILE_FINALIZED,VAR_2
FOR_DDL,VAR_3
GetNodeUserDatabaseConnection,FUNC_1
GetTableDDLEvents,FUNC_2
GetTableForeignConstraintCommands,FUNC_3
INVALID_PLACEMENT_ID,VAR_4
InsertShardPlacementRow,FUNC_4
NIL,VAR_5
PQstatus,FUNC_5
TableOwner,FUNC_6
WARNING,VAR_6
WorkerCreateShardCommandList,FUNC_7
ereport,FUNC_8
errmsg,FUNC_9
list_length,FUNC_10
list_nth,FUNC_11
CreateAppendDistributedShardPlacements,FUNC_12
relationId,VAR_7
shardId,VAR_8
workerNodeList,VAR_9
replicationFactor,VAR_10
attemptCount,VAR_11
workerNodeCount,VAR_12
placementsCreated,VAR_13
attemptNumber,VAR_14
foreignConstraintCommandList,VAR_15
includeSequenceDefaults,VAR_16
ddlCommandList,VAR_17
connectionFlag,VAR_18
relationOwner,VAR_19
workerNodeIndex,VAR_20
workerNode,VAR_21
nodeGroupId,VAR_22
nodeName,VAR_23
nodePort,VAR_24
shardIndex,VAR_25
shardState,VAR_26
shardSize,VAR_27
connection,VAR_28
commandList,VAR_29
