CStoreTable,FUNC_0
DISTRIBUTE_BY_APPEND,VAR_0
ExecuteOptionalRemoteCommand,FUNC_1
ForgetResults,FUNC_2
GetPlacementConnection,FUNC_3
PQclear,FUNC_4
PQgetisnull,FUNC_5
PQgetvalue,FUNC_6
PartitionColumn,FUNC_7
PartitionMethod,FUNC_8
SHARD_CSTORE_TABLE_SIZE_QUERY,VAR_1
SHARD_RANGE_QUERY,VAR_2
SHARD_TABLE_SIZE_QUERY,VAR_3
appendStringInfo,FUNC_9
cstring_to_text,FUNC_10
errno,VAR_4
get_attname,FUNC_11
makeStringInfo,FUNC_12
pg_strtouint64,FUNC_13
quote_literal_cstr,FUNC_14
WorkerShardStats,FUNC_15
placement,VAR_5
relationId,VAR_6
shardName,VAR_7
shardSize,VAR_8
shardMinValue,VAR_9
shardMaxValue,VAR_10
quotedShardName,VAR_11
cstoreTable,VAR_12
tableSizeQuery,VAR_13
unusedTableId,VAR_14
partitionType,VAR_15
partitionColumn,VAR_16
partitionColumnName,VAR_17
partitionValueQuery,VAR_18
queryResult,VAR_19
minValueIndex,VAR_20
maxValueIndex,VAR_21
tableSize,VAR_22
tableSizeString,VAR_23
tableSizeStringEnd,VAR_24
minValueIsNull,VAR_25
maxValueIsNull,VAR_26
connectionFlags,VAR_27
executeCommand,VAR_28
connection,VAR_29
minValueResult,VAR_30
maxValueResult,VAR_31
