ConstructQualifiedShardName,FUNC_0
GetTableIndexAndConstraintCommands,FUNC_1
NIL,VAR_0
RecreateTableDDLCommandList,FUNC_2
WORKER_APPEND_TABLE_TO_SHARD,VAR_1
WorkerApplyShardDDLCommandList,FUNC_3
appendStringInfo,FUNC_4
lappend,FUNC_5
list_concat,FUNC_6
makeStringInfo,FUNC_7
quote_literal_cstr,FUNC_8
CopyShardCommandList,FUNC_9
shardInterval,VAR_2
sourceNodeName,VAR_3
sourceNodePort,VAR_4
includeDataCopy,VAR_5
shardId,VAR_6
shardName,VAR_7
tableRecreationCommandList,VAR_8
indexCommandList,VAR_9
copyShardToNodeCommandsList,VAR_10
copyShardDataCommand,VAR_11
relationId,VAR_12
